activityId,athleteId,startDate,sportType,category,source,distanceKm,timeSec,ascentM,distanceEqKm,trimp,avgHr,hrSpeedShift
11277623453,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-27,Run,RUN,strava,6.0556,1918.0,72.0,6.7756,0.9213458047489302,160.3,45
11288935369,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-29,Ride,RIDE,strava,2.4537,601.0,5.0,0.8361099999999999,0.07677835303599645,109.0,36
11290153541,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-29,Swim,OTHER,strava,1.4,1949.0,0.0,1.4,0.3771413391780405,123.2,
11292532819,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-29,WeightTraining,OTHER,strava,0.0,2406.0,0.0,0.0,0.38870007033657433,116.8,
11292659274,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-29,Ride,RIDE,strava,2.4645,492.0,2.0,0.7793500000000001,0.056204442992837896,105.5,-10
11296561858,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-30,Ride,RIDE,strava,2.4091,513.0,4.0,0.8027299999999999,0.08727927835494914,118.6,-19
11297452009,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-30,Run,RUN,strava,8.8907,2894.0,21.0,9.100700000000002,1.1277818082904583,151.1,-23
11302257945,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-04-30,Run,RUN,strava,0.0042,938.0,0.0,0.0042,0.07617869262663345,95.7,
11310062778,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-01,WeightTraining,OTHER,strava,0.0,6527.0,0.0,0.0,0.9146099811382906,112.0,
11314663333,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-02,Badminton,OTHER,strava,0.1444,3576.0,0.0,0.1444,0.9730341130908916,136.2,
11321845493,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-03,Swim,OTHER,strava,0.45,700.0,0.0,0.45,0.13769868250115133,123.8,
11321884516,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-03,Swim,OTHER,strava,0.35,545.0,0.0,0.35,0.19384321903665522,147.2,
11345784109,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-06,Run,RUN,strava,8.478399999999999,2821.0,10.0,8.578399999999998,1.2162750097798722,155.5,57
11360791173,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-08,Hike,HIKE,strava,6.739199999999999,6457.0,690.0,13.639199999999999,1.2841145749080787,124.2,-13
11368462849,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-09,Ride,RIDE,strava,69.6371,15597.0,1952.0,59.931129999999996,4.652554572591039,139.9,14
11376307068,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-10,Hike,HIKE,strava,4.408600000000001,4089.0,207.0,6.4786,0.6799331956493953,117.8,-6
11387382620,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-11,TrailRun,TRAIL_RUN,strava,4.9177,3148.0,517.0,10.0877,2.1154919244985355,175.8,48
11394415793,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-12,Ride,RIDE,strava,5.8529,1070.0,22.0,2.19587,0.20422122962458514,122.7,-19
11394769089,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-12,Run,RUN,strava,4.6288,1617.0,7.0,4.6988,0.5805876376782275,147.6,37
11399837206,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024-05-13,Swim,OTHER,strava,1.4,1557.0,0.0,1.4,0.5408136834940546,146.2,
